versions
------------
python-3.8.3
django - 3.1.0


   "@babel/core": "^7.10.5",
    "@babel/plugin-proposal-class-properties": "^7.10.4",
    "@babel/preset-env": "^7.10.4",
    "@babel/preset-react": "^7.10.4",
    "babel-loader": "^8.1.0",
    "css-loader": "^4.0.0",
    "react": "^16.13.1",
    "react-dom": "^16.13.1",
    "style-loader": "^1.2.1",
    "webpack": "^4.44.0",
    "webpack-cli": "^3.3.12"
    
    
    "axios": "^0.19.2",
    "react-aux": "^1.1.0",
    "react-redux": "^7.2.1",
    "react-router-dom": "^5.2.0",
    "reactstrap": "^8.5.1",
    "redux": "^4.0.5"
    
    
